title,producer,year,winner
Movie - 2020 - 7,Producer 6,2020,no
Movie - 2020 - 8,Producer 9,2020,no
Movie - 2020 - 9,Producer 4,2020,no
Movie - 2020 - 10,Producer 6,2020,no
Movie - 2020 - 11,Producer 11,2020,no
Movie - 2020 - 12,Producer 4,2020,no
Movie - 2020 - 13,Producer 12,2020,no
Movie - 2020 - 14,Producer 11,2020,no
Movie - 2020 - 15,Producer 12,2020,no
Movie - 2021 - 1,Producer 3,2021,yes
Movie - 2021 - 2,Producer 9,2021,no
Movie - 2021 - 3,Producer 2,2021,no
Movie - 2021 - 4,Producer 11,2021,no
Movie - 2021 - 5,Producer 12,2021,no
Movie - 2021 - 6,Producer 9,2021,no
Movie - 2021 - 7,Producer 13,2021,no
Movie - 2021 - 8,Producer 8,2021,no
Movie - 2021 - 9,Producer 9,2021,no
Movie - 2021 - 10,Producer 1,2021,no
Movie - 2021 - 11,Producer 10,2021,no
Movie - 2021 - 12,Producer 13,2021,no
Movie - 2021 - 13,Producer 13,2021,no
Movie - 2021 - 14,Producer 4,2021,no
Movie - 2021 - 15,Producer 11,2021,no
Movie - 2022 - 1,Producer 2,2022,no
Movie - 2022 - 2,Producer 13,2022,yes
Movie - 2022 - 3,Producer 6,2022,no
Movie - 2022 - 4,Producer 4,2022,no
Movie - 2022 - 5,Producer 8,2022,no
Movie - 2022 - 6,Producer 3,2022,no
Movie - 2022 - 7,Producer 5,2022,no
Movie - 2022 - 8,Producer 5,2022,no
Movie - 2022 - 9,Producer 8,2022,no
Movie - 2022 - 10,Producer 2,2022,no
Movie - 2022 - 11,Producer 1,2022,no
Movie - 2022 - 12,Producer 3,2022,no
Movie - 2022 - 13,Producer 7,2022,no
Movie - 2022 - 14,Producer 9,2022,no
Movie - 2022 - 15,Producer 3,2022,no
